Test Case ID,Module,Description,Steps to Execute,Expected Result,Status
MOB-038,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-039,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-040,Toggle,Verify toggle nav drawer functionality under edge case conditions,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-041,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-042,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-043,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-044,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-045,Scroll,Verify scroll marketplace functionality under edge case conditions,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-046,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-047,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-048,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-049,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-050,Scroll,Verify scroll marketplace functionality under edge case conditions,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-051,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-052,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-053,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-054,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-055,Toggle,Verify toggle nav drawer functionality under edge case conditions,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-056,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-057,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-058,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,NOT RUN
MOB-059,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-060,Toggle,Verify toggle nav drawer functionality under edge case conditions,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-061,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,NOT RUN
MOB-062,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-063,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-064,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-065,Tap,Verify tap login functionality under edge case conditions,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-066,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-067,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-068,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-069,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-070,Pull,Verify pull to refresh functionality under edge case conditions,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-071,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-072,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-073,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-074,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-075,Swipe,Verify swipe dashboard functionality under edge case conditions,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-076,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-077,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-078,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-079,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,FAIL
MOB-080,Toggle,Verify toggle nav drawer functionality under edge case conditions,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-081,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-082,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-083,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-084,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-085,Tap,Verify tap login functionality under edge case conditions,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
MOB-086,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-087,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-088,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-089,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,FAIL
MOB-090,Pull,Verify pull to refresh functionality under edge case conditions,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-091,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-092,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-093,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-094,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-095,Capture,Verify capture image functionality under edge case conditions,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-096,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,FAIL
MOB-097,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-098,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-099,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-100,Swipe,Verify swipe dashboard functionality under edge case conditions,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
MOB-101,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-102,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-103,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-104,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,FAIL
MOB-105,Scroll,Verify scroll marketplace functionality under edge case conditions,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters. Handles edge cases gracefully.,NOT RUN
MOB-106,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-107,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-108,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-109,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-110,Tap,Verify tap login functionality under edge case conditions,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-111,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-112,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-113,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-114,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,FAIL
MOB-115,Toggle,Verify toggle nav drawer functionality under edge case conditions,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-116,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,FAIL
MOB-117,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-118,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,FAIL
MOB-119,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-120,Capture,Verify capture image functionality under edge case conditions,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
MOB-121,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-122,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-123,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-124,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-125,Capture,Verify capture image functionality under edge case conditions,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
MOB-126,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-127,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,FAIL
MOB-128,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
MOB-129,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-130,Capture,Verify capture image functionality under edge case conditions,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-131,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,FAIL
MOB-132,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-133,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-134,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-135,Swipe,Verify swipe dashboard functionality under edge case conditions,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-136,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-137,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-138,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-139,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-140,Toggle,Verify toggle nav drawer functionality under edge case conditions,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
MOB-141,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,FAIL
MOB-142,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-143,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-144,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-145,Tap,Verify tap login functionality under edge case conditions,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-146,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,PASS
MOB-147,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-148,Pull,Verify pull to refresh functionality,"1. Setup environment
2. Execute Pull to Refresh
3. Validate response/UI",Pull to Refresh executes successfully within acceptable parameters.,NOT RUN
MOB-149,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-150,Scroll,Verify scroll marketplace functionality under edge case conditions,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-151,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-152,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,FAIL
MOB-153,Tap,Verify tap login functionality,"1. Setup environment
2. Execute Tap Login
3. Validate response/UI",Tap Login executes successfully within acceptable parameters.,PASS
MOB-154,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-155,Scroll,Verify scroll marketplace functionality under edge case conditions,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
MOB-156,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-157,Capture,Verify capture image functionality,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters.,PASS
MOB-158,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-159,Toggle,Verify toggle nav drawer functionality,"1. Setup environment
2. Execute Toggle Nav Drawer
3. Validate response/UI",Toggle Nav Drawer executes successfully within acceptable parameters.,PASS
MOB-160,Capture,Verify capture image functionality under edge case conditions,"1. Setup environment
2. Execute Capture Image
3. Validate response/UI",Capture Image executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
MOB-161,Scroll,Verify scroll marketplace functionality,"1. Setup environment
2. Execute Scroll Marketplace
3. Validate response/UI",Scroll Marketplace executes successfully within acceptable parameters.,PASS
MOB-162,View,Verify view profile functionality,"1. Setup environment
2. Execute View Profile
3. Validate response/UI",View Profile executes successfully within acceptable parameters.,PASS
MOB-163,Submit,Verify submit order functionality,"1. Setup environment
2. Execute Submit Order
3. Validate response/UI",Submit Order executes successfully within acceptable parameters.,PASS
MOB-164,Swipe,Verify swipe dashboard functionality,"1. Setup environment
2. Execute Swipe Dashboard
3. Validate response/UI",Swipe Dashboard executes successfully within acceptable parameters.,PASS
