Test Case ID,Module,Description,Steps to Execute,Expected Result,Status
DEP-050,Verify,Verify verify ssl certificate functionality under edge case conditions,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-051,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-052,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,FAIL
DEP-053,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-054,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,NOT RUN
DEP-055,Verify,Verify verify uvicorn running functionality under edge case conditions,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters. Handles edge cases gracefully.,NOT RUN
DEP-056,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-057,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-058,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-059,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,NOT RUN
DEP-060,Verify,Verify verify ssl certificate functionality under edge case conditions,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-061,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,NOT RUN
DEP-062,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-063,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-064,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-065,Verify,Verify verify environment variables functionality under edge case conditions,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-066,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-067,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-068,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-069,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-070,Verify,Verify verify uvicorn running functionality under edge case conditions,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-071,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-072,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,FAIL
DEP-073,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-074,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-075,Verify,Verify verify environment variables functionality under edge case conditions,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-076,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-077,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-078,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-079,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-080,Verify,Verify verify environment variables functionality under edge case conditions,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-081,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-082,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-083,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-084,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-085,Check,Verify check mongodb connection functionality under edge case conditions,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-086,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-087,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-088,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-089,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-090,Verify,Verify verify build artifacts functionality under edge case conditions,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-091,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,NOT RUN
DEP-092,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-093,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-094,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,FAIL
DEP-095,Check,Verify check nginx reverse proxy functionality under edge case conditions,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-096,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,FAIL
DEP-097,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-098,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-099,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,NOT RUN
DEP-100,Check,Verify check ci/cd pipeline step functionality under edge case conditions,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-101,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-102,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-103,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-104,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-105,Verify,Verify verify uvicorn running functionality under edge case conditions,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
DEP-106,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-107,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-108,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-109,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-110,Check,Verify check ci/cd pipeline step functionality under edge case conditions,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-111,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-112,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-113,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-114,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-115,Verify,Verify verify build artifacts functionality under edge case conditions,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-116,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-117,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-118,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,FAIL
DEP-119,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-120,Check,Verify check static files serving functionality under edge case conditions,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
DEP-121,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-122,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-123,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-124,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-125,Check,Verify check ci/cd pipeline step functionality under edge case conditions,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-126,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-127,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-128,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-129,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-130,Check,Verify check ci/cd pipeline step functionality under edge case conditions,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-131,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-132,Check,Verify check mongodb connection functionality,"1. Setup environment
2. Execute Check MongoDB connection
3. Validate response/UI",Check MongoDB connection executes successfully within acceptable parameters.,PASS
DEP-133,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,PASS
DEP-134,Verify,Verify verify build artifacts functionality,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters.,PASS
DEP-135,Verify,Verify verify environment variables functionality under edge case conditions,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-136,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-137,Verify,Verify verify uvicorn running functionality,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters.,PASS
DEP-138,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-139,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,PASS
DEP-140,Verify,Verify verify build artifacts functionality under edge case conditions,"1. Setup environment
2. Execute Verify build artifacts
3. Validate response/UI",Verify build artifacts executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-141,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-142,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-143,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,FAIL
DEP-144,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-145,Verify,Verify verify uvicorn running functionality under edge case conditions,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-146,Check,Verify check nginx reverse proxy functionality,"1. Setup environment
2. Execute Check Nginx reverse proxy
3. Validate response/UI",Check Nginx reverse proxy executes successfully within acceptable parameters.,PASS
DEP-147,Check,Verify check ci/cd pipeline step functionality,"1. Setup environment
2. Execute Check CI/CD pipeline step
3. Validate response/UI",Check CI/CD pipeline step executes successfully within acceptable parameters.,NOT RUN
DEP-148,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-149,Verify,Verify verify environment variables functionality,"1. Setup environment
2. Execute Verify environment variables
3. Validate response/UI",Verify environment variables executes successfully within acceptable parameters.,PASS
DEP-150,Verify,Verify verify uvicorn running functionality under edge case conditions,"1. Setup environment
2. Execute Verify Uvicorn running
3. Validate response/UI",Verify Uvicorn running executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
DEP-151,Verify,Verify verify ssl certificate functionality,"1. Setup environment
2. Execute Verify SSL Certificate
3. Validate response/UI",Verify SSL Certificate executes successfully within acceptable parameters.,PASS
DEP-152,Check,Verify check static files serving functionality,"1. Setup environment
2. Execute Check static files serving
3. Validate response/UI",Check static files serving executes successfully within acceptable parameters.,FAIL
