Test Case ID,Module,Description,Steps to Execute,Expected Result,Status
API-049,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,PASS
API-050,GET,Verify get /profile functionality under edge case conditions,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-051,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-052,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-053,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-054,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-055,GET,Verify get /listings functionality under edge case conditions,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-056,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,PASS
API-057,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-058,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-059,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-060,POST,Verify post /register functionality under edge case conditions,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-061,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-062,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-063,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-064,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,FAIL
API-065,POST,Verify post /register functionality under edge case conditions,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-066,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-067,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-068,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-069,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-070,POST,Verify post /listings functionality under edge case conditions,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-071,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-072,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-073,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-074,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-075,GET,Verify get /profile functionality under edge case conditions,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-076,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,PASS
API-077,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-078,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-079,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-080,POST,Verify post /register functionality under edge case conditions,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-081,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,FAIL
API-082,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-083,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-084,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-085,POST,Verify post /register functionality under edge case conditions,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-086,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-087,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-088,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,NOT RUN
API-089,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-090,PUT,Verify put /orders functionality under edge case conditions,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-091,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-092,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,NOT RUN
API-093,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-094,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-095,GET,Verify get /orders functionality under edge case conditions,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-096,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-097,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-098,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-099,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-100,GET,Verify get /profile functionality under edge case conditions,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-101,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,FAIL
API-102,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-103,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-104,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-105,PUT,Verify put /orders functionality under edge case conditions,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-106,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-107,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-108,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-109,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-110,DELETE,Verify delete /session functionality under edge case conditions,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-111,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-112,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-113,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-114,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-115,GET,Verify get /listings functionality under edge case conditions,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-116,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-117,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-118,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-119,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-120,GET,Verify get /profile functionality under edge case conditions,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-121,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-122,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-123,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-124,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-125,GET,Verify get /profile functionality under edge case conditions,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
API-126,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,PASS
API-127,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-128,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-129,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,NOT RUN
API-130,PUT,Verify put /orders functionality under edge case conditions,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-131,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-132,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-133,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-134,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,FAIL
API-135,DELETE,Verify delete /session functionality under edge case conditions,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-136,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-137,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-138,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-139,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-140,POST,Verify post /listings functionality under edge case conditions,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-141,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-142,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-143,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-144,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,PASS
API-145,PUT,Verify put /orders functionality under edge case conditions,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-146,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-147,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,PASS
API-148,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,FAIL
API-149,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-150,PUT,Verify put /orders functionality under edge case conditions,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-151,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,FAIL
API-152,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-153,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,PASS
API-154,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-155,GET,Verify get /listings functionality under edge case conditions,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-156,POST,Verify post /login functionality,"1. Setup environment
2. Execute POST /login
3. Validate response/UI",POST /login executes successfully within acceptable parameters.,PASS
API-157,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-158,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-159,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-160,GET,Verify get /listings functionality under edge case conditions,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-161,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-162,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-163,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-164,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-165,GET,Verify get /orders functionality under edge case conditions,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
API-166,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,PASS
API-167,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-168,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-169,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-170,POST,Verify post /register functionality under edge case conditions,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-171,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,NOT RUN
API-172,PUT,Verify put /orders functionality,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters.,PASS
API-173,POST,Verify post /register functionality,"1. Setup environment
2. Execute POST /register
3. Validate response/UI",POST /register executes successfully within acceptable parameters.,PASS
API-174,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,PASS
API-175,PUT,Verify put /orders functionality under edge case conditions,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters. Handles edge cases gracefully.,PASS
API-176,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,PASS
API-177,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
API-178,DELETE,Verify delete /session functionality,"1. Setup environment
2. Execute DELETE /session
3. Validate response/UI",DELETE /session executes successfully within acceptable parameters.,PASS
API-179,GET,Verify get /profile functionality,"1. Setup environment
2. Execute GET /profile
3. Validate response/UI",GET /profile executes successfully within acceptable parameters.,PASS
API-180,PUT,Verify put /orders functionality under edge case conditions,"1. Setup environment
2. Execute PUT /orders
3. Validate response/UI",PUT /orders executes successfully within acceptable parameters. Handles edge cases gracefully.,FAIL
API-181,GET,Verify get /orders functionality,"1. Setup environment
2. Execute GET /orders
3. Validate response/UI",GET /orders executes successfully within acceptable parameters.,PASS
API-182,GET,Verify get /listings functionality,"1. Setup environment
2. Execute GET /listings
3. Validate response/UI",GET /listings executes successfully within acceptable parameters.,FAIL
API-183,POST,Verify post /listings functionality,"1. Setup environment
2. Execute POST /listings
3. Validate response/UI",POST /listings executes successfully within acceptable parameters.,PASS
